Authors;Title;Series;Categories;Published date;Publisher;Pages;ISBN;Read;Reading periods;Comments;Summary;Cover path
Child, Lee;Der Ermittler;Jack Reacher (volume 21);;11/11/2019;Blanvalet;416;9783764507169;No;;;;/MyLibrary/Images/Books/234.png
Child, Lee;Im Visier;Jack Reacher;;15/07/2019;Blanvalet;416;9783734105739;No;;;"John Kott ist einer der besten Scharfschützen, die die U.S. Army jemals hervorgebracht hat. Doch er ist auch ein skrupelloser Mörder, der den französischen Präsidenten erschießen wollte. Das Attentat schlug fehl, aber in Kürze wird er eine neue Gelegenheit haben: der G8-Gipfel in London. Es gibt nur einen Mann, der ihn aufhalten kann.
Nur einen, der Kott ebenbürtig ist. Jener Mann, der Kott schon einmal ins Gefängnis brachte: Jack Reacher!";/MyLibrary/Images/Books/44.png
Clancy, Tom;Befehl von oben;Jack Ryan;;09/04/2013;Heyne;;9783453436794;No;;;;/MyLibrary/Images/Books/150.png
Clancy, Tom;Command Authority;Jack Ryan;;08/02/2016;Heyne;848;9783453419131;No;;;;/MyLibrary/Images/Books/152.png
Clancy, Tom;Das Echo aller Furcht;Jack Ryan;;11/02/2013;Heyne;;9783453436763;No;;;;/MyLibrary/Images/Books/143.png
Clancy, Tom;Der Kardinal im Kreml;Jack Ryan;;2012;Heyne;540;9783453436749;No;;;"Von einem geheimen Ort in der Nähe der afghanischen Grenze aus haben Russen erstmals mit einem Laserstrahl einen US-Spionagesatelliten 'geblendet'. Ein Fall für Jack Ryan. ""Ein Autor, der nicht in Science-fiction abdriftet, sondern realistische Ausgangssituationen spannend zum Roman verdichtet."" DER SPIEGEL Tom Clancy, geboren 1947, arbeitete lange Jahre als Versicherungsagent. Eine Meuterei auf einem sowjetischen Zerstörer regte Clancy dazu an, seinen ersten Thriller, 'Jagd auf Roter Oktober' zu schreiben. Das Buch wurde auf Anhieb ein internationaler Erfolg, der sich in der Verfilmung mit Sean Connery in der Hauptrolle wiederholte. Seither ist Tom Clancy der Erfolg treu geblieben, seine Romane belegen regelmässig über Wochen hinweg die ersten Plätze der internationalen Bestsellerlisten, die Verfilmungen mit Harrison Ford als Jack Ryan waren ausnahmslos Kassenschlager. Wie realistisch und gut recherchiert seine Bücher sind, zeigt die Tatsache, dass der Autor nach den Anschlägen vom 11. September von der amerikanischen Regierung als spezieller Berater hinzugezogen wurde - in 'Befehl von oben' hatte er ein Szenario entworfen, dass der späteren Realität erschreckend nahe kam.";/MyLibrary/Images/Books/146.png
Clancy, Tom;Der Schattenkrieg;Jack Ryan;;14/01/2013;Heyne;;9783453436756;No;;;;/MyLibrary/Images/Books/151.png
Clancy, Tom;Die Stunde der Patrioten;Jack Ryan;;09/07/2012;Heyne;;9783453436732;No;;;;/MyLibrary/Images/Books/144.png
Clancy, Tom;Ehrenschuld;Jack Ryan;;2012;Heyne;1016;9783453436787;No;;;Jack Ryans härtester Einsatz Aussenpolitisch stehen die USA kurz vor der Alarmstufe Rot. Man holt Jack Ryan als neuen Sicherheitsberater des Präsidenten an die vorderste Front. Doch bevor er loslegt, muss Ryan zuerst noch eine Ehrenschuld begleichen. Ein Politthriller der Sonderklasse! Tom Clancy, geboren 1947, arbeitete lange Jahre als Versicherungsagent. Eine Meuterei auf einem sowjetischen Zerstörer regte Clancy dazu an, seinen ersten Thriller, 'Jagd auf Roter Oktober' zu schreiben. Das Buch wurde auf Anhieb ein internationaler Erfolg, der sich in der Verfilmung mit Sean Connery in der Hauptrolle wiederholte. Seither ist Tom Clancy der Erfolg treu geblieben, seine Romane belegen regelmässig über Wochen hinweg die ersten Plätze der internationalen Bestsellerlisten, die Verfilmungen mit Harrison Ford als Jack Ryan waren ausnahmslos Kassenschlager. Wie realistisch und gut recherchiert seine Bücher sind, zeigt die Tatsache, dass der Autor nach den Anschlägen vom 11. September von der amerikanischen Regierung als spezieller Berater hinzugezogen wurde - in 'Befehl von oben' hatte er ein Szenario entworfen, dass der späteren Realität erschreckend nahe kam.;/MyLibrary/Images/Books/149.png
Clancy, Tom;Gnadenlos;Jack Ryan;;2012;Heyne;876;9783453436770;No;;;;/MyLibrary/Images/Books/145.png
Clancy, Tom;Im Zeichen des Drachen;Jack Ryan;;2012;Heyne;1160;9783453436817;No;;;Tom Clancy - die Nummer eins unter den internationalen Thrillern!Ein fehlgeschlagenes Attentat auf den Chef des russischen Geheimdienstes ist der Auslöser für eine weltweite Krise. Jack Ryan - neu gewählter Präsident der USA - ist gezwungen, seine schärfste Waffe einzusetzen, den Antiterrorspezialisten John Clark. Ein Szenario von erschreckender Aktualität. Tom Clancy, geboren 1947, arbeitete lange Jahre als Versicherungsagent. Eine Meuterei auf einem sowjetischen Zerstörer regte Clancy dazu an, seinen ersten Thriller, 'Jagd auf Roter Oktober' zu schreiben. Das Buch wurde auf Anhieb ein internationaler Erfolg, der sich in der Verfilmung mit Sean Connery in der Hauptrolle wiederholte. Seither ist Tom Clancy der Erfolg treu geblieben, seine Romane belegen regelmässig über Wochen hinweg die ersten Plätze der internationalen Bestsellerlisten, die Verfilmungen mit Harrison Ford als Jack Ryan waren ausnahmslos Kassenschlager. Wie realistisch und gut recherchiert seine Bücher sind, zeigt die Tatsache, dass der Autor nach den Anschlägen vom 11. September von der amerikanischen Regierung als spezieller Berater hinzugezogen wurde - in 'Befehl von oben' hatte er ein Szenario entworfen, dass der späteren Realität erschreckend nahe kam.;/MyLibrary/Images/Books/148.png
Clancy, Tom;Jagd auf Roter Oktober;Jack Ryan;;12/11/2012;Heyne;;9783453436718;No;;;;/MyLibrary/Images/Books/147.png
Clancy, Tom;Operation Rainbow;Jack Ryan;;2000;Heyne;887;9783453171862;No;;;;/MyLibrary/Images/Books/121.png
Cogman, Genevieve;Die maskierte Stadt;;;21/12/2017;Bastei Lübbe;;9783404208883;No;;;;/MyLibrary/Images/Books/182.png
Colfer, Eoin;Der Geheimcode;Artemis Fowl (volume 3);;2005;List;322;9783548606279;No;;;;/MyLibrary/Images/Books/59.png
Cook, Dawn;Die erste Wahrheit;Truth (volume 1);;2008;Blanvalet;478;9783442265763;No;;;;/MyLibrary/Images/Books/214.png
Cook, Dawn;Die geheime Wahrheit;Truth (volume 2);;2008;Blanvalet;472;9783442265770;No;;;;/MyLibrary/Images/Books/215.png
Cook, Dawn;Die letzte Wahrheit;Truth (volume 4);;2008;Blanvalet;474;9783442265794;No;;;;/MyLibrary/Images/Books/220.png
Cook, Dawn;Die verlorene Wahrheit;Truth (volume 3);;2008;Blanvalet;475;9783442265787;No;;;;/MyLibrary/Images/Books/216.png
De Castell, Sebastian;Blutrecht;;;;Piper;;9783492703215;No;;;;/MyLibrary/Images/Books/190.png
"Deiser, Oliver; Lasser, Caroline";Erste Hilfe in Linearer Algebra;;Mathematik, Lehrbuch;04/02/2015;Springer Spektrum;270;9783642416262;No;;;"Das Buch wendet sich, wie die „Erste Hilfe in Analysis“, an Studienanfänger der Mathematik im Fach- und Lehramtsstudium. Es möchte den Übergang von der Schule zur Universität erleichtern und wertvolle Hilfestellungen während der ersten Fachsemester bieten. Es eignet sich als Begleittext der Grundvorlesung zur Linearen Algebra und zur Prüfungsvorbereitung. Behandelt werden: - Mengentheoretisches Vorspiel - Relationen und Abbildungen - Algebraische Strukturen - Vektorräume - Lineare Abbildungen - Matrizen - Euklidische und unitäre Vektorräume - Determinanten - Eigenwerte Der Text bietet - exakte Definitionen und Sätze - kompakte und übersichtlich strukturierte zweiseitige Darstellungen - zahlreiche Abbildungen zur Visualisierung von abstrakten Begriffen und Ergebnissen - zahlreiche Beispiele zur Illustration, Aneignung und Vertiefung - überblickartige Zusammenfassungen zu wichtigen Querschnittsthemen der linearen Algebra - Ausblicke auf ""Eigenwerte ohne Determinanten"", ""Eigenwerte ohne Fundamentalsatz"", ""Gershgorin-Kreise"", ""Matixnormen"", ""Matrixexponentiale"", ""Lineare Systeme von Differentialgleichungen"" - als Anhang kurze Darstellungen zu den Themen „Junktoren"", ""Quantoren“, ""Zum Funktionsbegriff"", ""Zahlen"", ""Geometrische Grundlagen"", „Die Axiome der Mengenlehre“";/MyLibrary/Images/Books/10.png
Dobelli, Rolf;Die Kunst des klaren Denkens;;;01/05/2014;Dtv;256;9783423348263;No;;;;/MyLibrary/Images/Books/222.png
Dragt, Tonke;Der Brief für den König;Tiuri (volume 1);;2000;Gulliver;454;9783407784575;No;;;;/MyLibrary/Images/Books/212.png
Dragt, Tonke;Der wilde Wald;Tiuri (volume 2);;1989;Gulliver;477;9783407780560;No;;;Seltsame Dinge werden über den Wilden Wald berichtet: von Räubern und vergessenen Städten, von gefährlichen Rittern mit roten Schilden, von geheimnisvollen grünen Wesen ... Tiuri, ein junger Ritter, macht sich auf, diese Geheimnisse zu lüften.  Er wird dabei in den erbitterten Kampf verstrickt, den die zerstrittenen Söhne von König Unauwen führen. Ein Kampf zwischen Gut und Böse, in dem niemand neutral bleiben kann.;/MyLibrary/Images/Books/60.png
Dumas, Alexandre;Der Graf Von Monte Christo;;;2007;Ueberreuter;286;9783800052967;No;;;Der angehende Seemann Edmond Dantès wird von Neider unschuldig ins Gefängnis gebracht, wo ihm der Gefangene Abbé Faria vor seinem Tod sein Wissen von einem Schatz anvertraut. Als reicher Mann kehrt Dantès in seine Heimat zurück und rächt sich an allen, die ihn verraten haben.;/MyLibrary/Images/Books/77.png
Dumas, Alexandre;Der Graf von Monte Christo;;;01/2011;dtv;1494;9783423139557;No;;;;/MyLibrary/Images/Books/125.png
Dunant, Sarah;Der Palast der Borgia;;2014;;Insel Verlag Gmbh;646;9783458360339;No;;;;/MyLibrary/Images/Books/23.png
Eames, Nicholas;Könige der Finsternis;;;11/02/2019;Heyne Verlag;;9783453318878;No;;;;/MyLibrary/Images/Books/127.png
Ellenberg, Jordan;How Not to be Wrong;;Mathematics;13/05/2015;Penguin Books Limited;468;9780718196042;No;;;The maths we learn in school can seem like an abstract set of rules, laid down by the ancients and not to be questioned. In fact, Jordan Ellenberg shows us, maths touches on everything we do, and a little mathematical knowledge reveals the hidden structures that lie beneath the world's messy and chaotic surface. In How Not to be Wrong, Ellenberg explores the mathematician's method of analyzing life, from the everyday to the cosmic, showing us which numbers to defend, which ones to ignore, and when to change the equation entirely. Along the way, he explains calculus in a single page, describes Gödel's theorem using only one-syllable words, and reveals how early you actually need to get to the airport.;/MyLibrary/Images/Books/172.png
"Epstein, Lewis C.; Lessing, Hans-Erhard";Denksport-Physik;;;2006;dtv;579;9783423245562;No;;;;/MyLibrary/Images/Books/29.png
